elapsed time,motor output (degs)
0.01219320297241211,540.0
0.030081987380981445,540.0
0.04045605659484863,540.0
0.051283836364746094,540.0
0.06134295463562012,540.0
0.0712895393371582,540.0
0.08150815963745117,540.0
0.09230804443359375,540.0
0.10227727890014648,540.0
0.11232161521911621,540.0
0.12233924865722656,540.0
0.13237285614013672,540.0
0.14226174354553223,540.0
0.15225720405578613,540.0
0.16226649284362793,540.0
0.17226409912109375,540.0
0.18244218826293945,540.0
0.1934049129486084,540.0
0.2032787799835205,540.0
0.21325135231018066,540.0
0.22329092025756836,540.0
0.23340654373168945,540.0
0.24326753616333008,540.0
0.25333213806152344,540.0
0.2644524574279785,540.0
0.27640271186828613,540.0
0.28655004501342773,540.0
0.2975010871887207,540.0
0.3095273971557617,540.0
0.321530818939209,540.0
0.33362793922424316,540.0
0.3458876609802246,540.0
0.3577005863189697,540.0
0.3698253631591797,540.0
0.38181304931640625,540.0
0.39360499382019043,540.0
0.40558385848999023,540.0
0.4176630973815918,540.0
0.42856526374816895,540.0
0.440737247467041,540.0
0.452862024307251,540.0
0.4647102355957031,540.0
0.47657036781311035,540.0
0.48858022689819336,540.0
0.5007843971252441,540.0
0.5126879215240479,540.0
0.5246317386627197,540.0
0.5369837284088135,540.0
0.5486371517181396,540.0
0.5607686042785645,540.0
0.5727353096008301,540.0
0.584780216217041,540.0
0.5968875885009766,540.0
0.6085860729217529,540.0
0.6207585334777832,540.0
0.6326940059661865,540.0
0.644843339920044,540.0
0.6566810607910156,540.0
0.6687862873077393,540.0
0.6806440353393555,540.0
0.6926462650299072,540.0
0.7047214508056641,540.0
0.7168734073638916,540.0
0.7286908626556396,540.0
0.7409403324127197,540.0
0.7527003288269043,540.0
0.7649021148681641,540.0
0.7767086029052734,540.0
0.7886157035827637,540.0
0.8009355068206787,540.0
0.8125324249267578,540.0
0.8246638774871826,540.0
0.8364405632019043,540.0
0.8486685752868652,540.0
0.8605918884277344,540.0
0.8723905086517334,540.0
0.8834309577941895,540.0
0.8954916000366211,540.0
0.9075157642364502,540.0
0.9194865226745605,540.0
0.9317481517791748,540.0
0.9436874389648438,540.0
0.95548415184021,540.0
0.9676990509033203,540.0
0.9796562194824219,540.0
0.9917826652526855,540.0
1.003692865371704,540.0
1.0157060623168945,540.0
1.0338332653045654,540.0
1.0519165992736816,540.0
1.0638604164123535,540.0
1.0755629539489746,540.0
1.0877273082733154,540.0
1.1058862209320068,540.0
1.1176137924194336,540.0
1.1295957565307617,540.0
1.141869068145752,540.0
1.153822422027588,540.0
1.1718451976776123,540.0
1.183708906173706,540.0
1.1958990097045898,540.0
1.2079310417175293,540.0
1.2260768413543701,540.0
1.2377984523773193,540.0
1.2496716976165771,540.0
1.2619051933288574,540.0
1.273744821548462,540.0
1.2918007373809814,540.0
1.3035006523132324,540.0
1.3155710697174072,540.0
1.327768087387085,540.0
1.3458733558654785,540.0
1.3578591346740723,540.0
1.3697173595428467,540.0
1.382235050201416,540.0
1.3938653469085693,540.0
1.4103236198425293,540.0
1.4215977191925049,540.0
1.4335861206054688,540.0
1.4456086158752441,540.0
1.463655948638916,540.0
1.4758267402648926,540.0
1.4876511096954346,540.0
1.499617338180542,540.0
1.5117058753967285,540.0
1.529987096786499,540.0
1.5416476726531982,540.0
1.5537209510803223,540.0
1.5657742023468018,540.0
1.5839142799377441,540.0
1.5959033966064453,540.0
1.607893943786621,540.0
1.6197936534881592,540.0
1.6317970752716064,540.0
1.6498713493347168,540.0
1.6616549491882324,540.0
1.673893690109253,540.0
1.6861047744750977,540.0
1.7037291526794434,540.0
1.7158088684082031,540.0
1.7279505729675293,540.0
1.7398302555084229,540.0
1.7517006397247314,540.0
1.7696356773376465,540.0
1.7820894718170166,540.0
1.7940795421600342,540.0
1.8058140277862549,540.0
1.8239414691925049,540.0
1.8357529640197754,540.0
1.8479242324829102,540.0
1.8599746227264404,540.0
1.871952772140503,540.0
1.8901963233947754,540.0
1.9019272327423096,540.0
1.9139318466186523,540.0
1.9265658855438232,540.0
1.9448237419128418,540.0
1.9573280811309814,540.0
1.9685821533203125,540.0
1.9806721210479736,540.0
1.9928698539733887,540.0
2.0108892917633057,540.0
2.022756338119507,540.0
2.0346932411193848,540.0
2.047156810760498,540.0
2.0661723613739014,540.0
2.0781712532043457,540.0
2.0911548137664795,540.0
2.102975845336914,540.0
2.114902973175049,540.0
2.132643461227417,540.0
2.144805669784546,540.0
2.156768321990967,540.0
2.1691112518310547,540.0
2.187133550643921,540.0
2.198594331741333,540.0
2.2095868587493896,540.0
2.2214903831481934,540.0
2.233738660812378,540.0
2.251678466796875,540.0
2.2639667987823486,540.0
2.2758243083953857,540.0
2.287870407104492,540.0
2.3055694103240967,540.0
2.317998170852661,540.0
2.3301076889038086,540.0
2.3417646884918213,540.0
2.3542659282684326,540.0
2.371730089187622,540.0
2.3836252689361572,540.0
2.3956844806671143,540.0
2.4076192378997803,540.0
2.4258856773376465,540.0
2.437842607498169,540.0
2.449704885482788,540.0
2.4615206718444824,540.0
2.4736785888671875,540.0
2.4917614459991455,540.0
2.5037479400634766,540.0
2.5159263610839844,540.0
2.527475118637085,540.0
2.544638156890869,540.0
2.556588888168335,540.0
2.568711996078491,540.0
2.580810308456421,540.0
2.5926620960235596,540.0
2.6045491695404053,540.0
2.616668224334717,540.0
2.6287081241607666,540.0
2.6408700942993164,540.0
2.6527202129364014,540.0
2.664609909057617,540.0
2.676553964614868,540.0
2.688612937927246,540.0
2.701241970062256,540.0
2.712554693222046,540.0
2.7249250411987305,540.0
2.736872673034668,540.0
2.7487549781799316,540.0
2.761147975921631,540.0
2.772857427597046,540.0
2.784655809402466,540.0
2.7968742847442627,540.0
2.8087077140808105,540.0
2.820948600769043,540.0
2.832827091217041,540.0
2.8445377349853516,540.0
2.8567566871643066,540.0
2.8685104846954346,540.0
2.8806066513061523,540.0
2.892624616622925,540.0
2.904611349105835,540.0
2.9164645671844482,540.0
2.928792953491211,540.0
2.94071626663208,540.0
2.952833414077759,540.0
2.9645159244537354,540.0
2.976644515991211,540.0
2.9887008666992188,540.0
3.0006296634674072,540.0
3.0128307342529297,540.0
3.02543306350708,540.0
3.037726879119873,540.0
3.0500073432922363,540.0
3.0615596771240234,540.0
3.0737242698669434,540.0
3.0858919620513916,540.0
3.0975842475891113,540.0
3.109546184539795,540.0
3.1217238903045654,540.0
3.1336052417755127,540.0
3.1459767818450928,540.0
3.157696008682251,540.0
3.169682025909424,540.0
3.181931972503662,540.0
3.193916082382202,540.0
3.206122875213623,540.0
3.217313051223755,540.0
3.2285866737365723,540.0
3.2406625747680664,540.0
3.2527709007263184,540.0
3.2647807598114014,540.0
3.2767093181610107,540.0
3.2888810634613037,540.0
3.3008532524108887,540.0
3.3127338886260986,540.0
3.324859857559204,540.0
3.337036609649658,540.0
3.3486268520355225,540.0
3.3609085083007812,540.0
3.3727986812591553,540.0
3.3850202560424805,540.0
3.3968331813812256,540.0
3.4088711738586426,540.0
3.4206383228302,540.0
3.43269681930542,540.0
3.4448068141937256,540.0
3.4567408561706543,540.0
3.468790054321289,540.0
3.4805939197540283,540.0
3.492887496948242,540.0
3.504909038543701,540.0
3.516951084136963,540.0
3.529283285140991,540.0
3.540846109390259,540.0
3.564741373062134,540.0
3.576826810836792,540.0
3.5892021656036377,540.0
3.601062774658203,540.0
3.612762928009033,540.0
3.6307497024536133,540.0
3.642751693725586,540.0
3.655363082885742,540.0
3.6679701805114746,540.0
3.6861517429351807,540.0
3.69779109954834,540.0
3.709867000579834,540.0
3.721766710281372,540.0
3.733799695968628,540.0
3.752347946166992,540.0
3.764172315597534,540.0
3.775951385498047,540.0
3.788905382156372,540.0
3.8068313598632812,540.0
3.8186423778533936,540.0
3.8308305740356445,540.0
3.8431711196899414,540.0
3.8549981117248535,540.0
3.8727433681488037,540.0
3.8850176334381104,540.0
3.896845817565918,540.0
3.9092609882354736,540.0
3.9268012046813965,540.0
3.939424514770508,540.0
3.951643705368042,540.0
3.963909864425659,540.0
3.9758572578430176,540.0
3.9937314987182617,540.0
4.005864858627319,540.0
4.017513036727905,540.0
4.029959440231323,540.0
4.0476930141448975,540.0
4.05972146987915,540.0
4.071776628494263,540.0
4.083629608154297,540.0
4.095823287963867,540.0
4.113877296447754,540.0
4.125794410705566,540.0
4.137530326843262,540.0
4.149534702301025,540.0
4.167602300643921,540.0
4.17965292930603,540.0
4.19169282913208,540.0
4.203713655471802,540.0
4.215950012207031,540.0
4.233715772628784,540.0
4.245545387268066,540.0
4.257601499557495,540.0
4.269626617431641,540.0
4.288060426712036,540.0
4.299823522567749,540.0
4.311549425125122,540.0
4.323748826980591,540.0
4.335835933685303,540.0
4.353777885437012,540.0
4.365691184997559,540.0
4.3779520988464355,540.0
4.389987230300903,540.0
4.406544923782349,540.0
4.418720006942749,540.0
4.429656505584717,540.0
4.44185471534729,540.0
4.4538187980651855,540.0
4.471700429916382,540.0
4.483714580535889,540.0
4.495723485946655,540.0
4.507676839828491,540.0
4.525967121124268,540.0
4.537949085235596,540.0
4.549953460693359,540.0
4.561683893203735,540.0
4.573627710342407,540.0
4.591763734817505,540.0
4.604130268096924,540.0
4.615734577178955,540.0
4.62775731086731,540.0
4.645775556564331,540.0
4.6577653884887695,540.0
4.669719457626343,540.0
4.681743860244751,540.0
4.6938230991363525,540.0
4.711645126342773,540.0
4.7234766483306885,540.0
4.735507249832153,540.0
4.74736213684082,540.0
4.763445854187012,540.0
4.774547576904297,540.0
4.786462783813477,540.0
4.797554969787598,540.0
4.809590101242065,540.0
4.827613830566406,540.0
4.8397133350372314,540.0
4.85161828994751,540.0
4.863689184188843,540.0
4.882034778594971,540.0
4.8936097621917725,540.0
4.906052112579346,540.0
4.917819976806641,540.0
4.929888725280762,540.0
4.947928190231323,540.0
4.959686994552612,540.0
4.971721172332764,540.0
4.983823537826538,540.0
5.001598596572876,540.0
5.013711929321289,540.0
5.0256195068359375,540.0
5.037554502487183,540.0
5.04973030090332,540.0
5.06781792640686,540.0
5.079825162887573,540.0
5.091509819030762,540.0
5.10376763343811,540.0
5.115474462509155,540.0
5.1276843547821045,540.0
5.139589071273804,540.0
5.151547193527222,540.0
5.163766145706177,540.0
5.17573881149292,540.0
5.18782377243042,540.0
5.200136423110962,540.0
5.211894750595093,540.0
5.223653793334961,540.0
5.235398769378662,540.0
5.245526075363159,540.0
5.2575342655181885,540.0
5.26973295211792,540.0
5.2815985679626465,540.0
5.293578624725342,540.0
5.30560564994812,540.0
5.317781925201416,540.0
5.329768180847168,540.0
5.341772079467773,540.0
5.3536670207977295,540.0
5.36562180519104,540.0
5.377773761749268,540.0
5.389646768569946,540.0
5.40177321434021,540.0
5.4137656688690186,540.0
5.4257707595825195,540.0
5.437649250030518,540.0
5.449579477310181,540.0
5.461666822433472,540.0
5.473751068115234,540.0
5.48601508140564,540.0
5.497565269470215,540.0
5.509859323501587,540.0
5.521814823150635,540.0
5.53389310836792,540.0
5.545848369598389,540.0
5.557656764984131,540.0
5.569922685623169,540.0
5.581742286682129,540.0
5.593663454055786,540.0
5.605760812759399,540.0
5.617756128311157,540.0
5.630069255828857,540.0
5.641838550567627,540.0
5.653844833374023,540.0
5.6660261154174805,540.0
5.678062200546265,540.0
5.689871788024902,540.0
5.701869249343872,540.0
5.7139692306518555,540.0
5.725732326507568,540.0
5.737574100494385,540.0
5.749640703201294,540.0
5.76191520690918,540.0
5.774010896682739,540.0
5.786087989807129,540.0
5.797969818115234,540.0
5.810208797454834,540.0
5.821949481964111,540.0
5.833541631698608,540.0
5.845584392547607,540.0
5.857872724533081,540.0
5.869590759277344,540.0
5.881693363189697,540.0
5.893805265426636,540.0
5.905637741088867,540.0
5.918010473251343,540.0
5.9297966957092285,540.0
5.941880941390991,540.0
5.953885793685913,540.0
5.9658496379852295,540.0
5.977869510650635,540.0
5.989763498306274,540.0
6.001788139343262,540.0
6.014044523239136,540.0
6.026416540145874,540.0
6.038815498352051,540.0
6.050775766372681,540.0
6.069006443023682,540.0
6.087241172790527,540.0
6.098790884017944,540.0
6.111154794692993,540.0
6.122846364974976,540.0
6.141020059585571,540.0
6.152668714523315,540.0
6.164829969406128,540.0
6.176882982254028,540.0
6.189030408859253,540.0
6.206823348999023,540.0
6.218806266784668,540.0
6.231091022491455,540.0
6.242787837982178,540.0
6.259542226791382,540.0
6.271447658538818,540.0
6.283777236938477,540.0
6.2957868576049805,540.0
6.3080267906188965,540.0
6.325679779052734,540.0
6.337672233581543,540.0
6.349738836288452,540.0
6.36176609992981,540.0
6.38013219833374,540.0
6.3919501304626465,540.0
6.40416407585144,540.0
6.41567063331604,540.0
6.42762303352356,540.0
6.446088552474976,540.0
6.458042860031128,540.0
6.4683849811553955,540.0
6.479701042175293,540.0
6.497663259506226,540.0
6.510369539260864,540.0
6.521851301193237,540.0
6.534225225448608,540.0
6.545742034912109,540.0
6.563993692398071,540.0
6.5759828090667725,540.0
6.58772873878479,540.0
6.599694013595581,540.0
6.618025302886963,540.0
6.629807472229004,540.0
6.642102241516113,540.0
6.65389084815979,540.0
6.665837287902832,540.0
6.683837890625,540.0
6.695716619491577,540.0
6.70764422416687,540.0
6.719942092895508,540.0
6.737809419631958,540.0
6.749918699264526,540.0
6.761623382568359,540.0
6.773776054382324,540.0
6.786068439483643,540.0
6.803912401199341,540.0
6.81573224067688,540.0
6.827704668045044,540.0
6.839718818664551,540.0
6.857886791229248,540.0
6.869842052459717,540.0
6.881453514099121,540.0
6.8933703899383545,540.0
6.903345346450806,540.0
6.918368339538574,540.0
6.9283740520477295,540.0
6.938376426696777,540.0
6.948463201522827,540.0
6.959453344345093,540.0
6.97648286819458,540.0
6.988685131072998,540.0
7.000485420227051,540.0
7.011504173278809,540.0
7.028644561767578,540.0
7.040593385696411,540.0
7.052808523178101,540.0
7.0648229122161865,540.0
7.076858282089233,540.0
7.094618320465088,540.0
7.106853485107422,540.0
7.1188063621521,540.0
7.130773305892944,540.0
7.148587226867676,540.0
7.160707235336304,540.0
7.17308235168457,540.0
7.184780597686768,540.0
7.196812629699707,540.0
7.214859247207642,540.0
7.227835655212402,540.0
7.240076303482056,540.0
7.251560926437378,540.0
7.268625497817993,540.0
7.280689239501953,540.0
7.292741537094116,540.0
7.304634094238281,540.0
7.316895008087158,540.0
7.335026979446411,540.0
7.346989154815674,540.0
7.3586883544921875,540.0
7.370785474777222,540.0
7.388739585876465,540.0
7.400824069976807,540.0
7.412888050079346,540.0
7.4251909255981445,540.0
7.4373650550842285,540.0
7.454998016357422,540.0
7.46712589263916,540.0
7.478667259216309,540.0
7.4907848834991455,540.0
7.5090038776397705,540.0
7.52099084854126,540.0
7.532882928848267,540.0
7.544740438461304,540.0
7.556927442550659,540.0
7.5746800899505615,540.0
7.58665657043457,540.0
7.598829746246338,540.0
7.610690593719482,540.0
7.629000663757324,540.0
7.641179084777832,540.0
7.653472423553467,540.0
7.665937662124634,540.0
7.677807569503784,540.0
7.695807933807373,540.0
7.707688808441162,540.0
7.719877481460571,540.0
7.731743335723877,540.0
7.749773025512695,540.0
7.761753082275391,540.0
7.774145841598511,540.0
7.785811901092529,540.0
7.797954320907593,540.0
7.8160035610198975,540.0
7.827799081802368,540.0
7.839630603790283,540.0
7.85158109664917,540.0
7.869707107543945,540.0
7.881986618041992,540.0
7.893625020980835,540.0
7.90581750869751,540.0
7.917944431304932,540.0
7.935995578765869,540.0
7.948080062866211,540.0
7.959902048110962,540.0
7.971704959869385,540.0
7.990087270736694,540.0
8.00179386138916,540.0
8.014286041259766,540.0
8.0263831615448,540.0
8.038800239562988,540.0
8.05681562423706,540.0
8.068931341171265,540.0
8.081050157546997,540.0
8.092568397521973,540.0
8.110697984695435,540.0
8.122650623321533,540.0
8.134735584259033,540.0
8.146703958511353,540.0
8.159274816513062,540.0
8.176761150360107,540.0
8.189332723617554,540.0
8.200966596603394,540.0
8.213039636611938,540.0
8.231080293655396,540.0
8.24285101890564,540.0
8.255310773849487,540.0
8.26654052734375,540.0
8.277489185333252,540.0
8.293562412261963,540.0
8.305823564529419,540.0
8.317688703536987,540.0
8.32978630065918,540.0
8.347668409347534,540.0
8.359580039978027,540.0
8.371848106384277,540.0
8.383767366409302,540.0
8.395807981491089,540.0
8.407823324203491,540.0
8.419588327407837,540.0
8.431716203689575,540.0
8.44370150566101,540.0
8.455654859542847,540.0
8.467856645584106,540.0
8.479581594467163,540.0
8.491845846176147,540.0
8.503351211547852,540.0
8.514442443847656,540.0
8.526533365249634,540.0
8.53856897354126,540.0
8.550671100616455,540.0
8.561468839645386,540.0
8.572572708129883,540.0
8.584583759307861,540.0
8.596542119979858,540.0
8.608776807785034,540.0
8.62103533744812,540.0
8.632890939712524,540.0
8.64467716217041,540.0
8.656944751739502,540.0
8.668781757354736,540.0
8.68081021308899,540.0
8.69283652305603,540.0
8.704724073410034,540.0
8.716688394546509,540.0
8.728432416915894,540.0
8.740666389465332,540.0
8.752917528152466,540.0
8.763495922088623,540.0
8.775582313537598,540.0
8.787558317184448,540.0
8.79973578453064,540.0
8.81195855140686,540.0
8.823703289031982,540.0
8.835700750350952,540.0
8.848134756088257,540.0
8.859827756881714,540.0
8.871675729751587,540.0
8.88353681564331,540.0
8.895475149154663,540.0
8.90760588645935,540.0
8.919709205627441,540.0
8.93167233467102,540.0
8.943433046340942,540.0
8.955497980117798,540.0
8.967531681060791,540.0
8.97932767868042,540.0
8.98950457572937,540.0
9.001476287841797,540.0
9.013785362243652,540.0
9.025577306747437,540.0
9.037513017654419,540.0
9.049728631973267,540.0
9.061582565307617,540.0
9.07355523109436,540.0
9.085586309432983,540.0
9.097753286361694,540.0
9.10967469215393,540.0
9.121641397476196,540.0
9.133741855621338,540.0
9.145619630813599,540.0
9.15785527229309,540.0
9.16964054107666,540.0
9.180531024932861,540.0
9.192437410354614,540.0
9.20463490486145,540.0
9.216663837432861,540.0
9.22865891456604,540.0
9.240707397460938,540.0
9.252868413925171,540.0
9.264662504196167,540.0
9.276906251907349,540.0
9.288347959518433,540.0
9.299589157104492,540.0
9.311658143997192,540.0
9.323765993118286,540.0
9.33562707901001,540.0
9.347712993621826,540.0
9.372091293334961,540.0
9.383809566497803,540.0
9.395620822906494,540.0
9.407760858535767,540.0
9.425884246826172,540.0
9.437692403793335,540.0
9.449888467788696,540.0
9.461808919906616,540.0
9.473879098892212,540.0
9.492016315460205,540.0
9.503912687301636,540.0
9.51595163345337,540.0
9.527686357498169,540.0
9.546113014221191,540.0
9.557973623275757,540.0
9.570107460021973,540.0
9.581778764724731,540.0
9.593746423721313,540.0
9.611674308776855,540.0
9.623656511306763,540.0
9.63575792312622,540.0
9.647819757461548,540.0
9.66589903831482,540.0
9.677800178527832,540.0
9.689806461334229,540.0
9.70175576210022,540.0
9.714065790176392,540.0
9.731924295425415,540.0
9.743665218353271,540.0
9.755946397781372,540.0
9.76802682876587,540.0
9.786075115203857,540.0
9.797854900360107,540.0
9.810013055801392,540.0
9.822505474090576,540.0
9.834625720977783,540.0
9.853174686431885,540.0
9.8647620677948,540.0
9.877287864685059,540.0
9.889288663864136,540.0
9.907289505004883,540.0
9.919327735900879,540.0
9.93100881576538,540.0
9.94288969039917,540.0
9.954842805862427,540.0
9.973204851150513,540.0
9.984791278839111,540.0
9.996957540512085,540.0
10.008675813674927,540.0
10.026665925979614,540.0
10.038928508758545,540.0
10.05076003074646,540.0
10.063099384307861,540.0
10.074824571609497,540.0
10.09321928024292,540.0
10.104718923568726,540.0
10.116790294647217,540.0
10.128947734832764,540.0
10.146649360656738,540.0
10.158576965332031,540.0
10.170590877532959,540.0
10.182559728622437,540.0
10.19481611251831,540.0
10.213039875030518,540.0
10.225044012069702,540.0
10.236864566802979,540.0
10.248804330825806,540.0
10.266693830490112,540.0
10.278815507888794,540.0
10.291258573532104,540.0
10.302548170089722,540.0
10.314666271209717,540.0
10.332709074020386,540.0
10.34485411643982,540.0
10.356908559799194,540.0
10.369024515151978,540.0
10.386840343475342,540.0
10.398775577545166,540.0
10.410815954208374,540.0
10.422746419906616,540.0
10.434869766235352,540.0
10.452776193618774,540.0
10.464909791946411,540.0
10.47692084312439,540.0
10.488905668258667,540.0
10.5068039894104,540.0
10.518627405166626,540.0
10.530797004699707,540.0
10.542870044708252,540.0
10.554898023605347,540.0
10.57300615310669,540.0
10.584615468978882,540.0
10.595606327056885,540.0
10.607824802398682,540.0
10.625899076461792,540.0
10.638015031814575,540.0
10.65004301071167,540.0
10.661861658096313,540.0
10.674011945724487,540.0
10.692134618759155,540.0
10.704373836517334,540.0
10.715585708618164,540.0
10.72770071029663,540.0
10.745843648910522,540.0
10.757684230804443,540.0
10.769765615463257,540.0
10.781936407089233,540.0
10.794204711914062,540.0
10.811645746231079,540.0
10.8239905834198,540.0
10.8359215259552,540.0
10.848068952560425,540.0
10.865890741348267,540.0
10.877763032913208,540.0
10.890021085739136,540.0
10.901922225952148,540.0
10.914136171340942,540.0
10.92584776878357,540.0
10.937547445297241,540.0
10.94969391822815,540.0
10.961766004562378,540.0
10.973724365234375,540.0
10.985763788223267,540.0
10.99783992767334,540.0
11.009797811508179,540.0
11.022166728973389,540.0
11.033482313156128,540.0
11.044670343399048,540.0
11.056572914123535,540.0
11.068605184555054,540.0
11.081011295318604,540.0
11.09269666671753,540.0
11.104726552963257,540.0
11.118013858795166,540.0
11.1295166015625,540.0
11.141697406768799,540.0
11.154081583023071,540.0
11.165690898895264,540.0
11.177858352661133,540.0
11.189771175384521,540.0
11.202004194259644,540.0
11.213903903961182,540.0
11.226209878921509,540.0
11.238121032714844,540.0
11.250004291534424,540.0
11.26176404953003,540.0
11.273722648620605,540.0
11.286039590835571,540.0
11.29805612564087,540.0
11.309539556503296,540.0
11.321496486663818,540.0
11.333577156066895,540.0
11.345682382583618,540.0
11.357799768447876,540.0
11.369752407073975,540.0
11.381775856018066,540.0
11.394017457962036,540.0
11.406041383743286,540.0
11.41803503036499,540.0
11.429832935333252,540.0
11.441732406616211,540.0
11.45361065864563,540.0
11.465523719787598,540.0
11.477705001831055,540.0
11.489956855773926,540.0
11.502034664154053,540.0
11.51397156715393,540.0
11.52573299407959,540.0
11.537762641906738,540.0
11.549827098846436,540.0
11.561686277389526,540.0
11.574058055877686,540.0
11.585894107818604,540.0
11.597749710083008,540.0
11.610029697418213,540.0
11.621896743774414,540.0
11.633714199066162,540.0
11.645674228668213,540.0
11.657751560211182,540.0
11.6696035861969,540.0
11.681580543518066,540.0
11.693948984146118,540.0
11.705955266952515,540.0
11.717739820480347,540.0
11.729650735855103,540.0
11.741698741912842,540.0
11.753763437271118,540.0
11.765724897384644,540.0
11.777543783187866,540.0
11.789638757705688,540.0
11.80190396308899,540.0
11.813735723495483,540.0
11.826108694076538,540.0
11.837857484817505,540.0
11.850115299224854,540.0
11.861842155456543,540.0
